Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,Peggior Giornata %,Perdite Consecutive Max,Serie Perdente Peggiore,InpRangeMinutes,InpBufferPoints,InpMagic,InpSessionHour,InpSessionMin,InpCloseHour,InpCloseMin,InpCloseAtEnd,InpOneTradePerDay,InpMaxPosSimbolo,InpEntryMode,InpRangeMode,InpLevelTF,InpPrevWindowMin,InpOCTimeframe,InpPendingExpiryMin,InpAllowLong,InpAllowShort,InpMinRangePts,InpMaxRangePts,InpRetestOffsetPts,InpFadeOffsetPts,InpDelayMinutes,InpDelayDirMode,InpUseGapFill,InpGapMinPoints,InpGapMinRR,InpUseEmaFilter,InpEmaFast,InpEmaSlow,InpFilterTF,InpUseSupertrend,InpStAtrPeriod,InpStMultiplier,InpStTF,InpUseSupertrend3,InpUseCorrelation,InpCorrSymbol,InpCorrTF,InpCorrEmaFast,InpCorrEmaSlow,InpUseVwapFilter,InpVwapTF,InpRiskPercent,InpSLMode,InpAtrSlMult,InpAtrPeriodMgmt,InpTP1_R,InpTP1_ClosePct,InpBreakevenAtTP1,InpBEatR,InpUseTrailing,InpTrailStartR,InpTrailMode,InpTrailTF,InpTrailAtrMult,InpTrailFixedPts,InpUseRoundLevels,InpRoundStep,InpRoundMinDistPts,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpNewsFlatten,InpSlippagePts,InpMinStopPts,InpSkipIfTight,InpUseVolumeFilter,InpVolMult,InpVolAvgBars,InpUseAtrFilter,InpAtrFilterBars,InpAtrFilterMult,InpConfirmMode,InpMaxSpread,InpVerbose
180,-11658.82,-40.62307,0.84980,-0.44052,-5.00000,24.3625,287,-1.1204,-4467,-4466.84,5,100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
0,-11658.82,-40.62307,0.84980,-0.44052,-5.00000,24.3625,287,-1.1204,-4467,-4466.84,5,100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
135,1205.47,5.04381,1.02800,0.15148,1.12857,7.6433,239,-1.0369,-4196,-4196.05,20,1200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
45,8076.02,32.43382,1.20250,1.06987,6.19916,6.6558,249,-1.0915,-3237,-3236.80,50,400,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
90,8421.42,33.82096,1.19545,1.20202,7.27543,6.1425,249,-1.0389,-2018,-3258.55,35,800,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
315,1205.47,5.04381,1.02800,0.15148,1.12857,7.6433,239,-1.0369,-4196,-4196.05,20,1200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
225,8076.02,32.43382,1.20250,1.06987,6.19916,6.6558,249,-1.0915,-3237,-3236.80,50,400,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
270,8421.42,33.82096,1.19545,1.20202,7.27543,6.1425,249,-1.0389,-2018,-3258.55,35,800,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
181,-12559.05,-46.68792,0.81634,-0.45226,-5.00000,24.9759,269,-1.1200,-4516,-4515.86,10,100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
1,-12559.05,-46.68792,0.81634,-0.45226,-5.00000,24.9759,269,-1.1200,-4516,-4515.86,10,100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
136,-3318.01,-13.54290,0.92599,-0.32747,-3.24514,9.6535,245,-1.0857,-3924,-3924.37,25,1200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
46,4475.27,18.34127,1.11051,0.58669,3.49241,6.9247,244,-1.0156,-3128,-3127.73,55,400,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
316,-3318.01,-13.54290,0.92599,-0.32747,-3.24514,9.6535,245,-1.0857,-3924,-3924.37,25,1200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
91,10936.59,44.45768,1.28831,2.05070,9.98071,4.9595,246,-1.0417,-3391,-3390.79,40,800,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
271,10936.59,44.45768,1.28831,2.05070,9.98071,4.9595,246,-1.0417,-3391,-3390.79,40,800,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
226,4475.27,18.34127,1.11051,0.58669,3.49241,6.9247,244,-1.0156,-3128,-3127.73,55,400,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
182,-1414.02,-5.08640,0.97844,-0.07647,-0.99508,16.1176,278,-1.1238,-5417,-5416.85,15,100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
137,3586.99,15.59561,1.10055,0.49692,3.64542,6.8333,230,-1.0637,-3990,-3989.65,30,1200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
2,-1414.02,-5.08640,0.97844,-0.07647,-0.99508,16.1176,278,-1.1238,-5417,-5416.85,15,100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
47,3322.32,13.72860,1.08924,0.58555,2.69816,5.2495,242,-1.0115,-3128,-3127.73,60,400,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
227,3322.32,13.72860,1.08924,0.58555,2.69816,5.2495,242,-1.0115,-3128,-3127.73,60,400,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
272,1152.89,4.94803,1.02956,0.12631,1.05507,8.4084,233,-1.0420,-3178,-3178.26,45,800,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
317,3586.99,15.59561,1.10055,0.49692,3.64542,6.8333,230,-1.0637,-3990,-3989.65,30,1200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
92,1152.89,4.94803,1.02956,0.12631,1.05507,8.4084,233,-1.0420,-3178,-3178.26,45,800,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
183,2797.92,10.06446,1.04756,0.23912,1.99309,10.4692,278,-1.1228,-4288,-4288.20,20,100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
138,1752.83,7.82513,1.04888,0.20232,1.82827,7.9032,224,-1.0657,-3134,-3133.62,35,1200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
3,2797.92,10.06446,1.04756,0.23912,1.99309,10.4692,278,-1.1228,-4288,-4288.20,20,100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
48,-2090.27,-7.65667,0.96951,-0.09371,-1.55475,20.0021,273,-1.1001,-6316,-6315.97,5,500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
228,-2090.27,-7.65667,0.96951,-0.09371,-1.55475,20.0021,273,-1.1001,-6316,-6315.97,5,500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
318,1752.83,7.82513,1.04888,0.20232,1.82827,7.9032,224,-1.0657,-3134,-3133.62,35,1200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
273,5351.94,22.87154,1.15378,0.93751,4.71914,5.2430,234,-1.0414,-1996,-3157.38,50,800,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
93,5351.94,22.87154,1.15378,0.93751,4.71914,5.2430,234,-1.0414,-1996,-3157.38,50,800,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
184,-1172.89,-4.12989,0.98022,-0.08066,-0.85178,13.1762,284,-1.0538,-4081,-4081.38,25,100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
139,9735.29,44.65729,1.35225,1.57476,10.78889,5.4232,218,-1.0684,-3407,-3406.85,40,1200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
49,-6845.43,-26.84482,0.88721,-0.33296,-5.00000,18.4526,255,-1.0877,-3149,-3148.99,10,500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
229,-6845.43,-26.84482,0.88721,-0.33296,-5.00000,18.4526,255,-1.0877,-3149,-3148.99,10,500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
4,-1172.89,-4.12989,0.98022,-0.08066,-0.85178,13.1762,284,-1.0538,-4081,-4081.38,25,100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
319,9735.29,44.65729,1.35225,1.57476,10.78889,5.4232,218,-1.0684,-3407,-3406.85,40,1200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
274,1319.10,5.73522,1.03666,0.24717,1.20739,5.0946,230,-1.0199,-1999,-3033.16,55,800,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
94,1319.10,5.73522,1.03666,0.24717,1.20739,5.0946,230,-1.0199,-1999,-3033.16,55,800,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
185,657.44,2.33135,1.01135,0.06319,0.46035,9.8437,282,-1.0550,-4041,-4041.36,30,100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
140,-23.51,-0.11090,0.99927,-0.00254,-0.02516,8.5779,212,-1.0671,-3174,-3173.96,45,1200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
230,7465.97,27.85810,1.12908,0.90754,5.64653,7.3209,268,-1.0890,-3491,-3490.51,15,500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
50,7465.97,27.85810,1.12908,0.90754,5.64653,7.3209,268,-1.0890,-3491,-3490.51,15,500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
5,657.44,2.33135,1.01135,0.06319,0.46035,9.8437,282,-1.0550,-4041,-4041.36,30,100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
320,-23.51,-0.11090,0.99927,-0.00254,-0.02516,8.5779,212,-1.0671,-3174,-3173.96,45,1200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
95,-2029.69,-8.98093,0.94204,-0.38201,-1.94844,5.2651,226,-1.0108,-1999,-2954.31,60,800,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
275,-2029.69,-8.98093,0.94204,-0.38201,-1.94844,5.2651,226,-1.0108,-1999,-2954.31,60,800,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
186,7251.34,25.99047,1.13729,0.82859,4.97406,8.1336,279,-1.0540,-5345,-5345.40,35,100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
231,2899.59,10.81937,1.05241,0.26286,2.19006,9.8793,268,-1.0875,-5243,-5242.76,20,500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
141,6488.32,30.60528,1.24805,1.24761,6.64103,4.7345,212,-1.0644,-2229,-2229.49,50,1200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
51,2899.59,10.81937,1.05241,0.26286,2.19006,9.8793,268,-1.0875,-5243,-5242.76,20,500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
6,7251.34,25.99047,1.13729,0.82859,4.97406,8.1336,279,-1.0540,-5345,-5345.40,35,100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
321,6488.32,30.60528,1.24805,1.24761,6.64103,4.7345,212,-1.0644,-2229,-2229.49,50,1200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
96,7123.93,27.50552,1.12611,0.56486,5.87883,11.2542,259,-1.0408,-3221,-3220.61,5,900,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
